,ID,E_Brent,Opt_Basica,BR,AR,WO,NW,opt_CE,opt_CN,opt_CS,opt_IC,opt_IN,VPN_Basica_porta,VPN_incremental_porta,VPN_Basica,VPN_incremental,VPN_Total,EFI_INCREMENTAL,capex,opex_basica,opex_incremental,volumen_B_LE,volumen_I_LE,volumen_T_LE
0,0,40,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,209877.2954,209877.2954,0.0,0.0,0.0
1,1,40,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,209877.2954,209877.2954,0.0,0.0,0.0
2,2,40,0,1,0,1,0,0,0,0,0,1,0,6662.0332,0,2220.8241,2220.8241,0.22714780905115495,24122.3172,209877.2954,211518.717,0.0,0.878146691875,0.878146691875
3,3,40,0,1,0,1,0,0,0,0,0,1,0,19261.0066,0,10897.953,10897.953,0.6265712045268402,42913.514,209877.2954,211862.3491,0.0,1.7084498080875006,1.7084498080875006
4,4,40,0,1,0,1,0,0,0,0,1,0,0,-1708.7877,0,-2803.2318,-2803.2318,0.0,7999.4083,209877.2954,211172.7662,0.0,0.1745535989875,0.1745535989875
5,5,40,0,1,0,1,0,0,0,0,1,0,0,9502.3198,0,4290.5314,4290.5314,0.3951493261481383,26790.6051,209877.2954,211516.3982,0.0,0.9787844894500001,0.9787844894500001
6,6,40,0,1,0,1,0,0,0,0,1,1,0,11177.6066,0,5228.6262,5228.6262,0.401615040989931,32121.7255,209877.2954,212814.1877,0.0,1.2059339501125002,1.2059339501125002
7,7,40,0,1,0,1,0,0,0,0,1,1,0,23945.9781,0,14094.7696,14094.7696,0.6830515919913771,50912.9223,209877.2954,213157.8198,0.0,2.0561799294250003,2.0561799294250003
8,8,40,0,1,0,1,0,0,0,1,0,0,0,12898.0877,0,6187.1353,6187.1353,0.42169678919297493,36200.3887,209877.2954,216628.3902,0.0,1.3513034055125004,1.3513034055125004
9,9,40,0,1,0,1,0,0,0,1,0,0,0,25759.2298,0,15149.7048,15149.7048,0.6797247307405773,54991.5855,209877.2954,216972.0222,0.0,2.215788681275,2.215788681275
