,ID,E_Brent,Opt_Basica,PP,BR,AR,WO,NW,opt_CE,opt_CN,opt_CS,opt_IC,opt_IN,opt_IS,VPN_Basica_porta,VPN_incremental_porta,VPN_Basica,VPN_incremental,VPN_Total,EFI_INCREMENTAL,capex,opex_basica,opex_incremental,volumen_B_LE,volumen_I_LE,volumen_T_LE
0,0,20,0,0.52,1,0,1,1,1,1,1,1,1,1,0,130632.4942,0,-46097.8868,-46097.8868,0.0,258069.7285,0,146222.4154,0.0,9.763636961433333,9.763636961433333
1,1,25,0,0.52,1,0,1,1,1,1,1,1,1,1,0,130632.4942,0,-17207.3144,-17207.3144,0.0,258069.7285,0,146222.4154,0.0,9.995349071933333,9.995349071933333
2,2,30,0,0.52,1,0,1,1,1,1,1,1,1,1,0,130632.4942,0,11825.9095,11825.9095,0.11444354676335895,258069.7285,0,146222.4154,0.0,10.139847607933332,10.139847607933332
3,3,35,0,0.535,1,0,1,1,1,1,1,1,1,1,0,130632.4942,0,44963.2655,44963.2655,0.4351255684577081,258069.7285,0,146222.4154,0.0,10.432343212008336,10.432343212008336
4,4,40,0,0.555,1,0,1,1,1,1,1,1,1,1,0,130632.4942,0,81850.8401,81850.8401,0.792099793541284,258069.7285,0,146222.4154,0.0,11.009515573612502,11.009515573612502
5,5,45,0,0.5700000000000001,1,0,1,1,1,1,1,1,1,1,0,130632.4942,0,118937.0998,118937.0998,1.1509967659323719,258069.7285,0,146222.4154,0.0,11.382909821575002,11.382909821575002
6,6,50,0,0.5700000000000001,1,0,1,1,1,1,1,1,1,1,0,130632.4942,0,150908.1013,150908.1013,1.460391558473676,258069.7285,0,146222.4154,0.0,11.382909821575002,11.382909821575002
7,7,55,0,0.5900000000000001,1,0,1,1,1,1,1,1,1,1,0,130632.4942,0,193131.4812,193131.4812,1.8690022762037157,258069.7285,0,146222.4154,0.0,11.848911281233333,11.848911281233333
8,8,60,0,0.5900000000000001,1,0,1,1,1,1,1,1,1,1,0,130632.4942,0,226392.3587,226392.3587,2.1908796588870216,258069.7285,0,146222.4154,0.0,11.902300106883333,11.902300106883333
9,9,20,0,0.52,1,0,1,0,1,1,1,1,1,1,0,84653.3927,0,-12327.8835,-12327.8835,0.0,133981.4573,0,13206.6668,0.0,5.571956339733334,5.571956339733334
